#SERVER A20941734 dc4a3e3f7392 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT cvempc740_c mgcld 2026.080 01-sep-2026 uncounted 5E19A1E6F1E620DA1EA8 VENDOR_STRING=1DF7406E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7848BF3A93E4CBF6
INCREMENT cvempc750_c mgcld 2026.080 01-sep-2026 uncounted 8EC9F14655D9E0D79718 VENDOR_STRING=19A7EEFF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9484189664B4A38C
INCREMENT hcempc740_c mgcld 2026.080 01-sep-2026 uncounted BE396186BB786E6B3DE4 VENDOR_STRING=A96A5C81 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D6D4A85C54964560
INCREMENT hcempc750_c mgcld 2026.080 01-sep-2026 uncounted 2EA981E6F9954A8CA8A6 VENDOR_STRING=29A73E91 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2EC2E12E04A07BD8
INCREMENT icdpmana_c mgcld 2026.080 01-sep-2026 uncounted 7E796166EF985EEE9CB6 VENDOR_STRING=CF0C8824 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=944E5132908C966E
INCREMENT icdpmdig_c mgcld 2026.080 01-sep-2026 uncounted 3E1981F6C57FBB52E1EC VENDOR_STRING=03BF6C65 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=22824ADA9EB6E32E
INCREMENT monet_c mgcld 2026.080 01-sep-2026 uncounted 5EB94106FB6B7EC064A3 VENDOR_STRING=D2926023 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C82CF72C9CCA90C0
INCREMENT cvead21020_c mgcld 2026.080 01-sep-2026 uncounted AE39C10603271B5BEF6A VENDOR_STRING=2A5FA7E4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=45D8A4DA5D967822
INCREMENT hcead21020_c mgcld 2026.080 01-sep-2026 uncounted 3E39D1A6E195A84282C7 VENDOR_STRING=6A7F14F6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D32608FAFA46F3B8
INCREMENT mmbusr_c mgcld 2026.080 01-sep-2026 uncounted 4E9981B6ABD1794DEDEB VENDOR_STRING=31C98D65 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=69A0C3A05D6046D2
INCREMENT rfgateway_c mgcld 2026.080 01-sep-2026 uncounted 1EE91106496B6687C312 VENDOR_STRING=CD7905B8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A6CCA8C00CA875F0
INCREMENT cvet3904_c mgcld 2026.080 01-sep-2026 uncounted 1EA921E6CA4967A8D9C9 VENDOR_STRING=E724E8E7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D18E9230DA8C4528
INCREMENT hcet3904_c mgcld 2026.080 01-sep-2026 uncounted 7E3981E6ABE4A5C06287 VENDOR_STRING=91403C43 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BF7C7EA40D24D828
INCREMENT designarchnt_c mgcld 2026.080 01-sep-2026 uncounted 0E593196F53B803988D1 VENDOR_STRING=8C205A6B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4BA6CA2689044116
INCREMENT falconitknt_c mgcld 2026.080 01-sep-2026 uncounted 5E099106C269F7061A30 VENDOR_STRING=6A7BAF06 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=44D46EF884CAC3E4
INCREMENT cveavrcore_c mgcld 2026.080 01-sep-2026 uncounted EE9921A645D5DE0AF431 VENDOR_STRING=5F2FEDC2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4AE884F0F3FC3A24
INCREMENT lmpsnt_c mgcld 2026.080 01-sep-2026 uncounted AE4991B652EC7DBC1593 VENDOR_STRING=99A76AC5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3CB6AE480E52E436
INCREMENT lmsmgrnt_c mgcld 2026.080 01-sep-2026 uncounted AEE931C654B506D46710 VENDOR_STRING=DD9FAEB9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=92C8739834E03C6C
INCREMENT flmsmgrnt_l mgcld 2026.080 01-sep-2026 uncounted 1E69B166A6DB1C4D782C VENDOR_STRING=6D3DD708 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7004CB36C8627DB4
INCREMENT sclin0003kant_c mgcld 2026.080 01-sep-2026 uncounted 4E8981D65001A8E25AC2 VENDOR_STRING=162622FA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9F1C82AA86060DF4
INCREMENT axlmgc_c mgcld 2026.080 01-sep-2026 uncounted 9E891126486FBBBE347C VENDOR_STRING=D58356EE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1BB2CB0AA154BFB4
INCREMENT axlcdn_c mgcld 2026.080 01-sep-2026 uncounted 0EA9C1064EF592D76F77 VENDOR_STRING=53E113E3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=912EA082337A1F30
INCREMENT axlint_c mgcld 2026.080 01-sep-2026 uncounted 6E99C186291CB0F7F869 VENDOR_STRING=057EAD3F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=56AEDD9A5A7C9714
INCREMENT axlvlg_c mgcld 2026.080 01-sep-2026 uncounted 7EF9B136F041E745D6AB VENDOR_STRING=5C5EB0BF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=41CA6F5C0946B5A6
INCREMENT sgsrvmgc_c mgcld 2026.080 01-sep-2026 uncounted 0E6921F684FABB58B64C VENDOR_STRING=A0B60B6A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AAAE76002966B238
INCREMENT sgsrvcdn_c mgcld 2026.080 01-sep-2026 uncounted FEE93176C60C488A40D3 VENDOR_STRING=7D66CB4E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FB06BCC02BAC695A
INCREMENT sgsrvint_c mgcld 2026.080 01-sep-2026 uncounted CE3921E65BD215718137 VENDOR_STRING=D7DC48A6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=919C0B480C12963C
INCREMENT sgsrvvlg_c mgcld 2026.080 01-sep-2026 uncounted 2E6981B688265009EF4B VENDOR_STRING=5EAEC486 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C6F49426488AC496
INCREMENT lcablent_c mgcld 2026.080 01-sep-2026 uncounted CE09C126FC3B248F869C VENDOR_STRING=AFCF91E8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=880AD6E20FB48AC4
INCREMENT lcablecompnt_c mgcld 2026.080 01-sep-2026 uncounted 6E39A1864ADA677263A9 VENDOR_STRING=603A8F2E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=513444801E600AE2
INCREMENT axlzr_c mgcld 2026.080 01-sep-2026 uncounted 8E0911B679BBBCFD42EE VENDOR_STRING=A93A4CB9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B0A254AE2DEC7AA6
INCREMENT sgsrvzr_c mgcld 2026.080 01-sep-2026 uncounted 9E29F1E6171A7751D849 VENDOR_STRING=8C133933 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5648F226D6BA3D0E
INCREMENT membldrusr_c mgcld 2026.080 01-sep-2026 uncounted 0E79C16612B51FF2250A VENDOR_STRING=0F5C63CB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F6C87A2AE80C7634
INCREMENT verilogadev_c mgcld 2026.080 01-sep-2026 uncounted EE69E116BB345E6EB6F4 VENDOR_STRING=663BA39E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=861642D66112FB8A
INCREMENT cvearm940t_c mgcld 2026.080 01-sep-2026 uncounted EE392136E61E74FF6128 VENDOR_STRING=06FC8939 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C0925CEE334E84EE
INCREMENT hdlasmps_c mgcld 2026.080 01-sep-2026 uncounted 2E0981D6581846C32D1F VENDOR_STRING=A6007B87 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AD485092240C966E
INCREMENT mmbest_c mgcld 2026.080 01-sep-2026 uncounted 3E8961C6B93D614CE574 VENDOR_STRING=D5844B01 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F9F610923778625A
INCREMENT codesg_c mgcld 2026.080 01-sep-2026 uncounted 5E690136AA863F6401D9 VENDOR_STRING=5E3BE859 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=89A28CD41BCEC8C0
INCREMENT sneak_c mgcld 2026.080 01-sep-2026 uncounted 5EE96176040DD54EC497 VENDOR_STRING=C756A0DA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3A4AC1BA5A903AB0
INCREMENT cvempc860mlti_c mgcld 2026.080 01-sep-2026 uncounted 5E998136F1A4919F6ED1 VENDOR_STRING=2C0C49DB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=30E89E6A5D9EAA5C
INCREMENT cvempc750mlti_c mgcld 2026.080 01-sep-2026 uncounted 8E69D1D68727967D24B8 VENDOR_STRING=1F39CB57 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3C08A00C9AE696A4
INCREMENT cvempc740mlti_c mgcld 2026.080 01-sep-2026 uncounted 4E1941B6E39A81E48FB5 VENDOR_STRING=6E511CBE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=74B6D8C82FDA089E
INCREMENT cveppc603emlti_c mgcld 2026.080 01-sep-2026 uncounted FE09A116C35EB25E5CDA VENDOR_STRING=C69A711F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7A800E80C800A1F4
INCREMENT cveloaner_c mgcld 2026.080 01-sep-2026 uncounted 9E7931A6396A03711DA7 VENDOR_STRING=DD3F6788 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C5F08F4EDEEA1ACC
INCREMENT boarddesnt_c mgcld 2026.080 01-sep-2026 uncounted EE0981A6E87AEEB524C7 VENDOR_STRING=D9B00D3A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1BB2A18638AAD3A2
INCREMENT boarddes500nt_c mgcld 2026.080 01-sep-2026 uncounted DE1981E616E5B86623C5 VENDOR_STRING=262C8EA9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=26A6FDEAF860D0B6
INCREMENT brddeshispeent_c mgcld 2026.080 01-sep-2026 uncounted 9E399156838BB9D90363 VENDOR_STRING=9A002A8F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DF8A127EFA48FBF2
INCREMENT hybriddesnt_c mgcld 2026.080 01-sep-2026 uncounted EE3981B675ABD3E86A35 VENDOR_STRING=6398B5A4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=238E72A0F2027FCE
INCREMENT mltchipmoddent_c mgcld 2026.080 01-sep-2026 uncounted 7E0911D6FBD8904D9F9A VENDOR_STRING=2A6C93A3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=74961F0AFAD6A1E8
INCREMENT mcmdesnt_c mgcld 2026.080 01-sep-2026 uncounted CE69B1061BB101311B05 VENDOR_STRING=B1E4561D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0674481E9228E9F6
INCREMENT boardlayoutnt_c mgcld 2026.080 01-sep-2026 uncounted 7EA911D67A5DD75DB94F VENDOR_STRING=9D7DCBB0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4354D264A1FA636E
INCREMENT pcbbant_c mgcld 2026.080 01-sep-2026 uncounted 7EB91176B6B20F98CF5A VENDOR_STRING=C68A82EF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CB1E1306B0820BEE
INCREMENT protoviewnt_c mgcld 2026.080 01-sep-2026 uncounted DED921A6C5A4735BB0C4 VENDOR_STRING=E2E1E70A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6FF6F96049706F2A
INCREMENT engrviewlitent_c mgcld 2026.080 01-sep-2026 uncounted 0E6901365BDA68E01896 VENDOR_STRING=9A4850A9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C0C255EE639E1DE4
INCREMENT mfgviewnt_c mgcld 2026.080 01-sep-2026 uncounted FEF9C166F2E2C6073054 VENDOR_STRING=6591C35C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DDB2278490AE815C
INCREMENT pcbbaupgradent_c mgcld 2026.080 01-sep-2026 uncounted CE99F1C6B2C24C747E7B VENDOR_STRING=6D78C1F1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2F5004363E0C0106
INCREMENT pcbintlayoutnt_c mgcld 2026.080 01-sep-2026 uncounted CE09B1168DCA14C98540 VENDOR_STRING=1DF7BE0D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AB9035A82FECEAE8
INCREMENT pcblibrariannt_c mgcld 2026.080 01-sep-2026 uncounted DE498136E9B62ADDDBE2 VENDOR_STRING=A88FFAA9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=72588AC268B8EDE0
INCREMENT pcbpackagent_c mgcld 2026.080 01-sep-2026 uncounted 9E59F106816AF4B07A44 VENDOR_STRING=6D0C4382 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=709EC0B21F24FD7A
INCREMENT lbistarchitect_c mgcld 2026.080 01-sep-2026 uncounted 3EE99106A4CD682375C9 VENDOR_STRING=5EC1BF7A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=427E3B7678E643E4
INCREMENT mozart_c mgcld 2026.080 01-sep-2026 uncounted AE5911B654813872493E VENDOR_STRING=6A4B0921 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E23417A470E00F0C
INCREMENT mozartusr_c mgcld 2026.080 01-sep-2026 uncounted 7E6901F68D9A98DA8F8D VENDOR_STRING=9EC34C38 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0A1E0666F8C4B3FA
INCREMENT enireadnt_c mgcld 2026.080 01-sep-2026 uncounted 3EA90136E27A484F572B VENDOR_STRING=6CEB20AD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AB28D572EA5071A2
INCREMENT eniwritent_c mgcld 2026.080 01-sep-2026 uncounted FE7961A6ACC73B613EA0 VENDOR_STRING=CD4DCE60 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=52DC2F4E92A0B6CE
INCREMENT cvem200_c mgcld 2026.080 01-sep-2026 uncounted 1E093136911B1596FCC6 VENDOR_STRING=D08143B5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B85EED8635BED642
INCREMENT cve8052_c mgcld 2026.080 01-sep-2026 uncounted AEA911662C8296C559BA VENDOR_STRING=FE15188B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D4B446E011484130
INCREMENT cvec16x_c mgcld 2026.080 01-sep-2026 uncounted 0EA9B1161B89A81B77B5 VENDOR_STRING=0FBE7404 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=25B8F3687CE423B8
INCREMENT cveppc403_c mgcld 2026.080 01-sep-2026 uncounted CE591106061C4BC5465D VENDOR_STRING=3AE09FF5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0B12DB524A921958
INCREMENT cveoakdsp_c mgcld 2026.080 01-sep-2026 uncounted 5E1971262E6484B33C92 VENDOR_STRING=CE05065C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=013E4FA0295C05EC
INCREMENT cvetr4102_c mgcld 2026.080 01-sep-2026 uncounted 0E9941F6471B8B080554 VENDOR_STRING=5204D952 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=243A278E28AE9B0C
INCREMENT cvetr4020_c mgcld 2026.080 01-sep-2026 uncounted 2E1941963C49E0FFE5A7 VENDOR_STRING=664812B9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=23861E46D6EC3556
INCREMENT pcbfablinknt_c mgcld 2026.080 01-sep-2026 uncounted 5E89A156AAA8434331A4 VENDOR_STRING=5E0DEB94 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=684C0B588DB4A3E8
INCREMENT cvexhsad21k_c mgcld 2026.080 01-sep-2026 uncounted 2E8931A6A88973DA3ED0 VENDOR_STRING=0C42F135 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5920BC6C3F70D81E
INCREMENT cvexhs8052_c mgcld 2026.080 01-sep-2026 uncounted 2E6901366EBB7673D19A VENDOR_STRING=A3304E1B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A6CE5EBEB90034FC
INCREMENT cvecf2_c mgcld 2026.080 01-sep-2026 uncounted 2E9981264F0808B52669 VENDOR_STRING=03F81595 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F158E5C61EEC7988
INCREMENT cvecf3_c mgcld 2026.080 01-sep-2026 uncounted 9E19114686A0A8582A85 VENDOR_STRING=8D223082 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9294B55C82443A82
INCREMENT continuumqs_c mgcld 2026.080 01-sep-2026 uncounted 9EF9014678526BEC286A VENDOR_STRING=5C433A10 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DCBCA74AD02208F0
INCREMENT continuumnqs_c mgcld 2026.080 01-sep-2026 uncounted 8E89B1B6C442C4CA52EF VENDOR_STRING=D9896198 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7ED28BC07B36E7E8
INCREMENT continuumc_c mgcld 2026.080 01-sep-2026 uncounted 4E89A1564ED988A63E44 VENDOR_STRING=2A0125DB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=74FAEE74F314825A
INCREMENT cveppc401_c mgcld 2026.080 01-sep-2026 uncounted 8EE9D1A66EDBA15A292F VENDOR_STRING=0230C709 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EE805F3630102272
INCREMENT cveppc401c_c mgcld 2026.080 01-sep-2026 uncounted BEF9C1A60E5B561B1C4B VENDOR_STRING=020B6487 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E79E7C2646A27EFA
INCREMENT quicksimnt_c mgcld 2026.080 01-sep-2026 uncounted 2EC97196200BC2F963C8 VENDOR_STRING=FD3CE5D7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FE169CC6583ABA4E
INCREMENT cvearm710t_c mgcld 2026.080 01-sep-2026 uncounted DEA94136CEF91522FE67 VENDOR_STRING=965F77AC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B0CCF3E2B364B698
INCREMENT cvearm720t_c mgcld 2026.080 01-sep-2026 uncounted 2E09B166A53424D9EBA9 VENDOR_STRING=2532AA7E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EF28EAF40CE432F4
INCREMENT cvearm7tdmis_c mgcld 2026.080 01-sep-2026 uncounted 8E6941360D7651489332 VENDOR_STRING=1D571302 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9C34D12C7F9C6010
INCREMENT cveamba7tdmi_c mgcld 2026.080 01-sep-2026 uncounted 4EF9516624862D0C7D9F VENDOR_STRING=C69AF6E2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=221696EC37FC08DC
INCREMENT cvearm920t_c mgcld 2026.080 01-sep-2026 uncounted 9E2981467F48AE096BDD VENDOR_STRING=5808A724 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0E7206BED71CEAF2
INCREMENT cveamd188_c mgcld 2026.080 01-sep-2026 uncounted 6E39A136A143BC04C55F VENDOR_STRING=3A39DB95 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8D206C38C926DAF8
INCREMENT cvenb85emlti_c mgcld 2026.080 01-sep-2026 uncounted 6EF9E1862158AECFEF70 VENDOR_STRING=95F448CB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E142C48605B01688
INCREMENT cvevr4120mlti_c mgcld 2026.080 01-sep-2026 uncounted 2EA9F1C600C464C29D83 VENDOR_STRING=C5E3814E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C55206309D18C8A2
INCREMENT cvest10r165_c mgcld 2026.080 01-sep-2026 uncounted EEC9E1964AB65AC34C2A VENDOR_STRING=23C8ECD6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2010FF86AD02A848
INCREMENT cveteakl_c mgcld 2026.080 01-sep-2026 uncounted FEA951364AB2A1979BBE VENDOR_STRING=5C3CC3A7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=54EC8AA236849F2A
INCREMENT cvecb_c mgcld 2026.080 01-sep-2026 uncounted 0E09C106AEACB5E7B47C VENDOR_STRING=C04C9262 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AC605F1636C8A0B0
INCREMENT cvearm9tdmi_c mgcld 2026.080 01-sep-2026 uncounted 2E09C1A6B71D12FA9D65 VENDOR_STRING=ED9D0713 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5A50D532AE6C9706
INCREMENT cveg4128_c mgcld 2026.080 01-sep-2026 uncounted 9E497146F2B7F70F709F VENDOR_STRING=00A26D38 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D692F798D8C45144
INCREMENT ctintegrator_c mgcld 2026.080 01-sep-2026 uncounted 4EA90106FB51033BD3FD VENDOR_STRING=22AB6C0A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3BB4A70A0F043404
INCREMENT mbistinplace_c mgcld 2026.080 01-sep-2026 uncounted BEA9E1F6DEF0F631A3E1 VENDOR_STRING=0D90F128 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AF14446EDFA4B888
INCREMENT cvearm740t_c mgcld 2026.080 01-sep-2026 uncounted 7E59B1A6631DBF3FC388 VENDOR_STRING=6F88DDCF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=573C4B14D9185416
INCREMENT cve68360mlti_c mgcld 2026.080 01-sep-2026 uncounted DE290186FC4D404D3C9A VENDOR_STRING=E0439CFA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E2E0F9D4788AF5B8
INCREMENT cve68000mlti_c mgcld 2026.080 01-sep-2026 uncounted 5ED94186D498A5C7A6B7 VENDOR_STRING=C779A1EF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=18A6E758D4B06DF4
INCREMENT cve68060mlti_c mgcld 2026.080 01-sep-2026 uncounted 2E49C13625263CF74867 VENDOR_STRING=DE906F44 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6A5C83A84F06EB12
INCREMENT baeatpg_c mgcld 2026.080 01-sep-2026 uncounted DE8951666D04672DBA31 VENDOR_STRING=9A5AB75C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2EA00544C0FA488C
INCREMENT baefpgaimplnt_c mgcld 2026.080 01-sep-2026 uncounted 6E296156BB733DE35E11 VENDOR_STRING=392A4044 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=64C4BDD617666194
INCREMENT baeiclarge_c mgcld 2026.080 01-sep-2026 uncounted 5E5991961BECE0F5B016 VENDOR_STRING=FD3330A5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6D6286B2CA88D592
INCREMENT baeicsmall_c mgcld 2026.080 01-sep-2026 uncounted 4E5981B65A30250210A3 VENDOR_STRING=16470E80 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DFEC39D099B2C494
INCREMENT baepcbanlgver_c mgcld 2026.080 01-sep-2026 uncounted 0EA9E1E6681A373E0DF8 VENDOR_STRING=5AE3542F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=33888606F3A22608
INCREMENT baepcbdescap_c mgcld 2026.080 01-sep-2026 uncounted 7E69D196C03C7473A725 VENDOR_STRING=CF761920 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DE34F4A23DE81002
INCREMENT baepcbdigver_c mgcld 2026.080 01-sep-2026 uncounted 7EA911D67DFC8E10A52F VENDOR_STRING=27025495 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A85EF8D620B00D22
INCREMENT baepcblayout_c mgcld 2026.080 01-sep-2026 uncounted 9ED97166DFE0E43D736A VENDOR_STRING=DE8BFDCE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=811895A8BFDCAF6A
INCREMENT baepcblibman_c mgcld 2026.080 01-sep-2026 uncounted 1E79F136D9A9AEDED39F VENDOR_STRING=C6B6B30A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DA7E34EC3C522382
INCREMENT baepcbrflay_c mgcld 2026.080 01-sep-2026 uncounted DE09C116D492F29DA8A2 VENDOR_STRING=26476820 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A0C025486F280E7A
INCREMENT baesiteadmin_c mgcld 2026.080 01-sep-2026 uncounted 8E59B1B614B3D4547CC1 VENDOR_STRING=CA146C51 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3A38209CF57A8B26
INCREMENT baesiteinfra_c mgcld 2026.080 01-sep-2026 uncounted 6E2901267C434AC65322 VENDOR_STRING=95F3B10D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C8DCB3DA71548D00
INCREMENT cvempc8260_c mgcld 2026.080 01-sep-2026 uncounted 6E89F16646749254A18D VENDOR_STRING=C5250AAE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FCC432A4930AD72A
INCREMENT cvempc8260mlti_c mgcld 2026.080 01-sep-2026 uncounted 2E09B1A6E15F30689555 VENDOR_STRING=A5B3A1DA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=03B6D2C4DF188EEE
INCREMENT cvenaspx_c mgcld 2026.080 01-sep-2026 uncounted CE69F116CBDED7D8C192 VENDOR_STRING=1AC8CE3F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A0DAE87EAAE6331C
INCREMENT cvearm9e_c mgcld 2026.080 01-sep-2026 uncounted 3EE941C6D54D4A3159C8 VENDOR_STRING=7FB032A9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C2967A58CC20C83C
INCREMENT cvearm946e_c mgcld 2026.080 01-sep-2026 uncounted 9E5901E629D7D2A88C89 VENDOR_STRING=D21C4EDA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=32FAFC7C91E447B6
INCREMENT cvearm966e_c mgcld 2026.080 01-sep-2026 uncounted DE499186EDA0314915D0 VENDOR_STRING=F5835CC4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9B0E6A607DEEC09E
