#SERVER ZTE-20120607EVS 002564ba88ca 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT mbusr_c mgcld 2023.070 01-aug-2023 uncounted 7E62DFA1B37BFAAB0F9E VENDOR_STRING=D23B4BDA HOSTID=002564ba88ca SN=47021 SIGN2=7C9AE8A6BF80F108
INCREMENT cvempc740_c mgcld 2023.070 01-aug-2023 uncounted EEC2DF81DB18D5B43CAA VENDOR_STRING=D5FB524C HOSTID=002564ba88ca SN=47021 SIGN2=2846D8B2D93A3878
INCREMENT cvempc750_c mgcld 2023.070 01-aug-2023 uncounted 4EF2BF41F5CBAC0F634B VENDOR_STRING=F00943F3 HOSTID=002564ba88ca SN=47021 SIGN2=68E46BD8A18C3006
INCREMENT hcempc740_c mgcld 2023.070 01-aug-2023 uncounted BE92EF41F091E48ACD07 VENDOR_STRING=CD39E25A HOSTID=002564ba88ca SN=47021 SIGN2=09E0E7E66CA02D2A
INCREMENT hcempc750_c mgcld 2023.070 01-aug-2023 uncounted 9E820FC1989867803994 VENDOR_STRING=0C49D5D3 HOSTID=002564ba88ca SN=47021 SIGN2=E7A07A1C2DE6C59C
INCREMENT icdpmana_c mgcld 2023.070 01-aug-2023 uncounted CE522F7131FC799F4C67 VENDOR_STRING=839A5E4C HOSTID=002564ba88ca SN=47021 SIGN2=4D4CF1DA2E982362
INCREMENT icdpmdig_c mgcld 2023.070 01-aug-2023 uncounted BE722FB14BC838689958 VENDOR_STRING=2AEE8C8A HOSTID=002564ba88ca SN=47021 SIGN2=2DC2C6F8AB962856
INCREMENT monet_c mgcld 2023.070 01-aug-2023 uncounted 0E823FA1104922604398 VENDOR_STRING=5E555B70 HOSTID=002564ba88ca SN=47021 SIGN2=F08A3636D87E5C92
INCREMENT cvead21020_c mgcld 2023.070 01-aug-2023 uncounted 3EA2FF3141F520448AA7 VENDOR_STRING=9D4BD93F HOSTID=002564ba88ca SN=47021 SIGN2=730EA88679AEBCCE
INCREMENT hcead21020_c mgcld 2023.070 01-aug-2023 uncounted 0E828FC1F584B2ACF9A4 VENDOR_STRING=7914D5C2 HOSTID=002564ba88ca SN=47021 SIGN2=20122B8E75D2B992
INCREMENT mmbusr_c mgcld 2023.070 01-aug-2023 uncounted 1EF24F31AB9BC99B39B1 VENDOR_STRING=D62FA64A HOSTID=002564ba88ca SN=47021 SIGN2=E30C64C8404C8108
INCREMENT rfgateway_c mgcld 2023.070 01-aug-2023 uncounted BEB2EF7127A0AF7697D5 VENDOR_STRING=D6711C05 HOSTID=002564ba88ca SN=47021 SIGN2=299CFEE4EE6AD99A
INCREMENT cvet3904_c mgcld 2023.070 01-aug-2023 uncounted BE32CFB161C0374E49B9 VENDOR_STRING=68CEF3A9 HOSTID=002564ba88ca SN=47021 SIGN2=361032D844522A48
INCREMENT hcet3904_c mgcld 2023.070 01-aug-2023 uncounted EE024F21318C33C22AD8 VENDOR_STRING=D8FA25D8 HOSTID=002564ba88ca SN=47021 SIGN2=95784AC82E582AC8
INCREMENT designarchnt_c mgcld 2023.070 01-aug-2023 uncounted 7EB29F9125C0FF37E8E9 VENDOR_STRING=2A5F4A71 HOSTID=002564ba88ca SN=47021 SIGN2=718C41EE778C7304
INCREMENT falconitknt_c mgcld 2023.070 01-aug-2023 uncounted 5E820F71EB6F164ECEBD VENDOR_STRING=0A5DDB40 HOSTID=002564ba88ca SN=47021 SIGN2=9D2CD3EE46EAFBD8
INCREMENT cveavrcore_c mgcld 2023.070 01-aug-2023 uncounted 6EA2BFE1483A29E20CD1 VENDOR_STRING=668C4D93 HOSTID=002564ba88ca SN=47021 SIGN2=8B2C952419F28CB2
INCREMENT lmpsnt_c mgcld 2023.070 01-aug-2023 uncounted 1E52FF919FB7CE2424BE VENDOR_STRING=6F876675 HOSTID=002564ba88ca SN=47021 SIGN2=4432EB6A0BD8FF78
INCREMENT lmsmgrnt_c mgcld 2023.070 01-aug-2023 uncounted 0E724F716026B4698F2A VENDOR_STRING=D50774B2 HOSTID=002564ba88ca SN=47021 SIGN2=00C4CDDE7B385486
INCREMENT flmsmgrnt_l mgcld 2023.070 01-aug-2023 uncounted BE325F21FA91F48BEA7D VENDOR_STRING=A18D5729 HOSTID=002564ba88ca SN=47021 SIGN2=8AACF9C029160144
INCREMENT sclin0003kant_c mgcld 2023.070 01-aug-2023 uncounted 1E62FF411DC389EE169B VENDOR_STRING=5C047CEE HOSTID=002564ba88ca SN=47021 SIGN2=9E66597C1AA2FDCC
INCREMENT axlmgc_c mgcld 2023.070 01-aug-2023 uncounted FEE24F710ECA67848D11 VENDOR_STRING=0AD0F416 HOSTID=002564ba88ca SN=47021 SIGN2=56883BA0F9E26338
INCREMENT axlcdn_c mgcld 2023.070 01-aug-2023 uncounted 7EB22F2111202EA813B1 VENDOR_STRING=EE6CB529 HOSTID=002564ba88ca SN=47021 SIGN2=7A54B010E14095DA
INCREMENT axlint_c mgcld 2023.070 01-aug-2023 uncounted 0EB2CFD1B4570E0EA740 VENDOR_STRING=27792CAF HOSTID=002564ba88ca SN=47021 SIGN2=D2307C3885761B7A
INCREMENT axlvlg_c mgcld 2023.070 01-aug-2023 uncounted FE52DF415EC407D2BC9E VENDOR_STRING=D083601E HOSTID=002564ba88ca SN=47021 SIGN2=33926EE685044E0A
INCREMENT sgsrvmgc_c mgcld 2023.070 01-aug-2023 uncounted 3ED26FD1AA3EF3F7A3FF VENDOR_STRING=9CDC976E HOSTID=002564ba88ca SN=47021 SIGN2=63621EC8106E85F8
INCREMENT sgsrvcdn_c mgcld 2023.070 01-aug-2023 uncounted 5E229FB1F35968E811BC VENDOR_STRING=AB02F5FF HOSTID=002564ba88ca SN=47021 SIGN2=4664A64A161C9F48
INCREMENT sgsrvint_c mgcld 2023.070 01-aug-2023 uncounted 5EA24F2155945365AFF4 VENDOR_STRING=5A139B1D HOSTID=002564ba88ca SN=47021 SIGN2=09426486B91E459C
INCREMENT sgsrvvlg_c mgcld 2023.070 01-aug-2023 uncounted 8E82CF01AA04769F68DB VENDOR_STRING=5F09E79B HOSTID=002564ba88ca SN=47021 SIGN2=FB083A0674447420
INCREMENT lcablent_c mgcld 2023.070 01-aug-2023 uncounted 0E822F81ED32477C6AA6 VENDOR_STRING=59C50EBD HOSTID=002564ba88ca SN=47021 SIGN2=F68E65E2ABEE4AC2
INCREMENT lcablecompnt_c mgcld 2023.070 01-aug-2023 uncounted 7EE29F81DC802EC43F09 VENDOR_STRING=8F5771F9 HOSTID=002564ba88ca SN=47021 SIGN2=65BAACBEF9B8173C
INCREMENT axlzr_c mgcld 2023.070 01-aug-2023 uncounted DE829F91A1B612779C7B VENDOR_STRING=A940F098 HOSTID=002564ba88ca SN=47021 SIGN2=B9E62268AFA448E4
INCREMENT sgsrvzr_c mgcld 2023.070 01-aug-2023 uncounted 5E82BF01EEB96F74F9C5 VENDOR_STRING=0C47E597 HOSTID=002564ba88ca SN=47021 SIGN2=2D044922B7FCE8E8
INCREMENT membldrusr_c mgcld 2023.070 01-aug-2023 uncounted 5EB2CFD18F4E86CA3275 VENDOR_STRING=F54B6689 HOSTID=002564ba88ca SN=47021 SIGN2=4C42704C10521B8C
INCREMENT verilogadev_c mgcld 2023.070 01-aug-2023 uncounted 6E427F319D7BE9649038 VENDOR_STRING=25915ABC HOSTID=002564ba88ca SN=47021 SIGN2=8624CFD00C327180
INCREMENT cvearm940t_c mgcld 2023.070 01-aug-2023 uncounted 1EC28FE18F5224EC8D0C VENDOR_STRING=95EF5D64 HOSTID=002564ba88ca SN=47021 SIGN2=857445344C96AA02
INCREMENT hdlasmps_c mgcld 2023.070 01-aug-2023 uncounted 2E62BFD1415DBB3F00FD VENDOR_STRING=5D514C2C HOSTID=002564ba88ca SN=47021 SIGN2=AA3A8470DB624C1C
INCREMENT mmbest_c mgcld 2023.070 01-aug-2023 uncounted 7EE24FF1DCFEEAAAE546 VENDOR_STRING=2A6D863B HOSTID=002564ba88ca SN=47021 SIGN2=682EAE2C37F2447E
INCREMENT codesg_c mgcld 2023.070 01-aug-2023 uncounted 8E327F912CBDF6FF283E VENDOR_STRING=A67101C9 HOSTID=002564ba88ca SN=47021 SIGN2=3E16A4B05DD27CE6
INCREMENT sneak_c mgcld 2023.070 01-aug-2023 uncounted 7E22FF5105FA4528CDE2 VENDOR_STRING=ED736272 HOSTID=002564ba88ca SN=47021 SIGN2=5DB01502C69A9E40
INCREMENT cvempc860mlti_c mgcld 2023.070 01-aug-2023 uncounted 6EA26F61F3798328D4B7 VENDOR_STRING=12C4B9AE HOSTID=002564ba88ca SN=47021 SIGN2=F9667BAAB8B4648C
INCREMENT cvempc750mlti_c mgcld 2023.070 01-aug-2023 uncounted 6EA29FE1E52BEC3CBCB6 VENDOR_STRING=F66B65C0 HOSTID=002564ba88ca SN=47021 SIGN2=A36661425C0C6ABC
INCREMENT cvempc740mlti_c mgcld 2023.070 01-aug-2023 uncounted 3E124F318433C31A007C VENDOR_STRING=E2241920 HOSTID=002564ba88ca SN=47021 SIGN2=0F1A1D1E495A03F2
INCREMENT cveppc603emlti_c mgcld 2023.070 01-aug-2023 uncounted 3E327F110EC93E6C6B26 VENDOR_STRING=89B5BBF8 HOSTID=002564ba88ca SN=47021 SIGN2=C618D5EA80B03C0E
INCREMENT cveloaner_c mgcld 2023.070 01-aug-2023 uncounted FEB29F11258286740F02 VENDOR_STRING=699BAD9D HOSTID=002564ba88ca SN=47021 SIGN2=F66ABAAA29BCEF92
INCREMENT boarddesnt_c mgcld 2023.070 01-aug-2023 uncounted DEA2DF1133D708B288B9 VENDOR_STRING=EC91B1E2 HOSTID=002564ba88ca SN=47021 SIGN2=30540330B416BD96
INCREMENT boarddes500nt_c mgcld 2023.070 01-aug-2023 uncounted 8EE2DFC1CFB1CA114132 VENDOR_STRING=81F54A78 HOSTID=002564ba88ca SN=47021 SIGN2=3B26DEC45A122C82
INCREMENT brddeshispeent_c mgcld 2023.070 01-aug-2023 uncounted BE421F1110A0A8E65774 VENDOR_STRING=FF1DF967 HOSTID=002564ba88ca SN=47021 SIGN2=9CCCF71AD54EF254
INCREMENT hybriddesnt_c mgcld 2023.070 01-aug-2023 uncounted 6EA28F11F549BFE2A4DA VENDOR_STRING=A51D735F HOSTID=002564ba88ca SN=47021 SIGN2=86D823E0B39A6B02
INCREMENT mltchipmoddent_c mgcld 2023.070 01-aug-2023 uncounted 7E524FF1F645A536B375 VENDOR_STRING=F212B744 HOSTID=002564ba88ca SN=47021 SIGN2=AC3E1C04DC2E1E26
INCREMENT mcmdesnt_c mgcld 2023.070 01-aug-2023 uncounted AE325F015DFF7C56B835 VENDOR_STRING=5A859DCC HOSTID=002564ba88ca SN=47021 SIGN2=8956A34022226764
INCREMENT boardlayoutnt_c mgcld 2023.070 01-aug-2023 uncounted FE220F91EAB04A247E8B VENDOR_STRING=5732BE5C HOSTID=002564ba88ca SN=47021 SIGN2=4AF4908E6EAA42E8
INCREMENT pcbbant_c mgcld 2023.070 01-aug-2023 uncounted CE525FF10FFDBEFAC397 VENDOR_STRING=92B8D9E4 HOSTID=002564ba88ca SN=47021 SIGN2=3D5ADC30730EFCF4
INCREMENT protoviewnt_c mgcld 2023.070 01-aug-2023 uncounted 0EC27FC127322AFE3F2C VENDOR_STRING=5F71E00D HOSTID=002564ba88ca SN=47021 SIGN2=9AE60B22E36419B2
INCREMENT engrviewlitent_c mgcld 2023.070 01-aug-2023 uncounted 2E524FD17F8939099571 VENDOR_STRING=65987F60 HOSTID=002564ba88ca SN=47021 SIGN2=185A57E093FCABCA
INCREMENT mfgviewnt_c mgcld 2023.070 01-aug-2023 uncounted 8E722FB1FA946347D33D VENDOR_STRING=928F8035 HOSTID=002564ba88ca SN=47021 SIGN2=D282F0984A2AF476
INCREMENT pcbbaupgradent_c mgcld 2023.070 01-aug-2023 uncounted 6E82EF41568141326C9C VENDOR_STRING=D59A61D0 HOSTID=002564ba88ca SN=47021 SIGN2=7488D638A370677C
INCREMENT pcbintlayoutnt_c mgcld 2023.070 01-aug-2023 uncounted FE329F013B0AC3730222 VENDOR_STRING=0D38A9F6 HOSTID=002564ba88ca SN=47021 SIGN2=BF8AF5E6CC02A36C
INCREMENT pcblibrariannt_c mgcld 2023.070 01-aug-2023 uncounted 2EC2BF1136EA6FDFDEF3 VENDOR_STRING=6A0A5831 HOSTID=002564ba88ca SN=47021 SIGN2=643083FC5E7C2EDC
INCREMENT pcbpackagent_c mgcld 2023.070 01-aug-2023 uncounted DEA2EF410D8E395FE5BA VENDOR_STRING=9132C32E HOSTID=002564ba88ca SN=47021 SIGN2=3228591E5F0E17CC
INCREMENT lbistarchitect_c mgcld 2023.070 01-aug-2023 uncounted EED28FE1F462F82DBFE3 VENDOR_STRING=CF4C7E16 HOSTID=002564ba88ca SN=47021 SIGN2=619E4D58EDBEAC70
INCREMENT mozart_c mgcld 2023.070 01-aug-2023 uncounted 5E42FFD17D722679B7D0 VENDOR_STRING=DE9B57C5 HOSTID=002564ba88ca SN=47021 SIGN2=9A88464455DEA872
INCREMENT mozartusr_c mgcld 2023.070 01-aug-2023 uncounted 1E122F210541E943912E VENDOR_STRING=A1744FC1 HOSTID=002564ba88ca SN=47021 SIGN2=779A54B41BA44FC8
INCREMENT enireadnt_c mgcld 2023.070 01-aug-2023 uncounted EE228FC1287EEA35B497 VENDOR_STRING=FAC2F2B0 HOSTID=002564ba88ca SN=47021 SIGN2=50EC354288124F70
INCREMENT eniwritent_c mgcld 2023.070 01-aug-2023 uncounted 3EC28F416A4CDF30FA7B VENDOR_STRING=96A0BF56 HOSTID=002564ba88ca SN=47021 SIGN2=54A06CBC3778A134
INCREMENT cvem200_c mgcld 2023.070 01-aug-2023 uncounted 0E625F217D1F9892860A VENDOR_STRING=6D5D1FC9 HOSTID=002564ba88ca SN=47021 SIGN2=67668302C26C994E
INCREMENT cve8052_c mgcld 2023.070 01-aug-2023 uncounted 9E629F71A8300E90AE37 VENDOR_STRING=6E83F52A HOSTID=002564ba88ca SN=47021 SIGN2=EF82D36EB27AC7BE
INCREMENT cvec16x_c mgcld 2023.070 01-aug-2023 uncounted 0E928F21C57C99EB45F7 VENDOR_STRING=5629B61D HOSTID=002564ba88ca SN=47021 SIGN2=D874E63E4B9AB4CA
INCREMENT cveppc403_c mgcld 2023.070 01-aug-2023 uncounted DE92CF71DE408E39ADB4 VENDOR_STRING=83BF0C7D HOSTID=002564ba88ca SN=47021 SIGN2=76563B4E33CC3EAC
INCREMENT cveoakdsp_c mgcld 2023.070 01-aug-2023 uncounted 7E12FF81EFDBFAA6829D VENDOR_STRING=EA146710 HOSTID=002564ba88ca SN=47021 SIGN2=1C440FE07CA6B5C8
INCREMENT cvetr4102_c mgcld 2023.070 01-aug-2023 uncounted 8EC2BFC192965B9C2534 VENDOR_STRING=A2858A04 HOSTID=002564ba88ca SN=47021 SIGN2=68AA09201924E8BC
INCREMENT cvetr4020_c mgcld 2023.070 01-aug-2023 uncounted 7E52EF81E40BE26FBCED VENDOR_STRING=762C0775 HOSTID=002564ba88ca SN=47021 SIGN2=D7C800469A688BA6
INCREMENT pcbfablinknt_c mgcld 2023.070 01-aug-2023 uncounted 6E82DFB19FA1C4321D58 VENDOR_STRING=59F969B6 HOSTID=002564ba88ca SN=47021 SIGN2=E4A64984B8ECC45C
INCREMENT cvexhsad21k_c mgcld 2023.070 01-aug-2023 uncounted 1E827FB1F85DE7A7CA48 VENDOR_STRING=5C099049 HOSTID=002564ba88ca SN=47021 SIGN2=0AFABE8014EEE4CA
INCREMENT cvexhs8052_c mgcld 2023.070 01-aug-2023 uncounted 1E520F512914105DC509 VENDOR_STRING=2DFBBD3F HOSTID=002564ba88ca SN=47021 SIGN2=61E66764106C3ACA
INCREMENT cvecf2_c mgcld 2023.070 01-aug-2023 uncounted CEC2CF91AD4232580688 VENDOR_STRING=09A0C215 HOSTID=002564ba88ca SN=47021 SIGN2=C9D0B8FC07CEC608
INCREMENT cvecf3_c mgcld 2023.070 01-aug-2023 uncounted 7ED2CF713F037003F98C VENDOR_STRING=185F3243 HOSTID=002564ba88ca SN=47021 SIGN2=929ED2D6991CA1C8
INCREMENT continuumqs_c mgcld 2023.070 01-aug-2023 uncounted BEC25F419EBE477563E1 VENDOR_STRING=AEF1F6BB HOSTID=002564ba88ca SN=47021 SIGN2=BF1CD296A0DA96B4
INCREMENT continuumnqs_c mgcld 2023.070 01-aug-2023 uncounted 9E22FF218958A07ADE41 VENDOR_STRING=3A4E3E3A HOSTID=002564ba88ca SN=47021 SIGN2=A4B864D660FAB82E
INCREMENT continuumc_c mgcld 2023.070 01-aug-2023 uncounted 1E822F416100376BEEF5 VENDOR_STRING=F0E22167 HOSTID=002564ba88ca SN=47021 SIGN2=7B26995899429C02
INCREMENT cveppc401_c mgcld 2023.070 01-aug-2023 uncounted 2E523FC1896F752FCF48 VENDOR_STRING=56F075FF HOSTID=002564ba88ca SN=47021 SIGN2=B340C7BC6C2267B8
INCREMENT cveppc401c_c mgcld 2023.070 01-aug-2023 uncounted 3EA28F91F4AB240B209F VENDOR_STRING=EC6E69A7 HOSTID=002564ba88ca SN=47021 SIGN2=F8FC9F8EF8B4F264
INCREMENT quicksimnt_c mgcld 2023.070 01-aug-2023 uncounted 8E120F31BF4A0A833721 VENDOR_STRING=5AB3CB6E HOSTID=002564ba88ca SN=47021 SIGN2=E450635EE6FA5F0A
INCREMENT cvearm710t_c mgcld 2023.070 01-aug-2023 uncounted 4E622F81FFC051B0DFFF VENDOR_STRING=0C45E08A HOSTID=002564ba88ca SN=47021 SIGN2=BFE0EB4CE78030B8
INCREMENT cvearm720t_c mgcld 2023.070 01-aug-2023 uncounted 3EC27F415C12492282DF VENDOR_STRING=2ABF0570 HOSTID=002564ba88ca SN=47021 SIGN2=BAEE6018ACD2ABD6
INCREMENT cvearm7tdmis_c mgcld 2023.070 01-aug-2023 uncounted BE722F310AE6851E5229 VENDOR_STRING=2A5DFEEF HOSTID=002564ba88ca SN=47021 SIGN2=CA389C42739ABA46
INCREMENT cveamba7tdmi_c mgcld 2023.070 01-aug-2023 uncounted 8E62DF21D01A613C17DA VENDOR_STRING=79269933 HOSTID=002564ba88ca SN=47021 SIGN2=8602FC1CBCEE6904
INCREMENT cvearm920t_c mgcld 2023.070 01-aug-2023 uncounted BE323F11EDACEAD2C4EB VENDOR_STRING=933805F3 HOSTID=002564ba88ca SN=47021 SIGN2=249E24B478E45900
INCREMENT cveamd188_c mgcld 2023.070 01-aug-2023 uncounted FED2BF1111B285436A91 VENDOR_STRING=A9BB027D HOSTID=002564ba88ca SN=47021 SIGN2=DD9EBE3E201C5F02
INCREMENT cvenb85emlti_c mgcld 2023.070 01-aug-2023 uncounted 4E22EFF1C789F7B88D39 VENDOR_STRING=95DDF10A HOSTID=002564ba88ca SN=47021 SIGN2=B7269DBEC914D7A2
INCREMENT cvevr4120mlti_c mgcld 2023.070 01-aug-2023 uncounted 9EB23F914807EBF345B4 VENDOR_STRING=01DA6BB5 HOSTID=002564ba88ca SN=47021 SIGN2=580CD822DEA645B8
INCREMENT cvest10r165_c mgcld 2023.070 01-aug-2023 uncounted 3E221F11237B9C9B676F VENDOR_STRING=D60C4880 HOSTID=002564ba88ca SN=47021 SIGN2=0EE40E2E30D08792
INCREMENT cveteakl_c mgcld 2023.070 01-aug-2023 uncounted DEF24F31B46A75EBA185 VENDOR_STRING=D9A8AF46 HOSTID=002564ba88ca SN=47021 SIGN2=55442F70D4FA6684
INCREMENT cvecb_c mgcld 2023.070 01-aug-2023 uncounted 0E02EFA1AAD7C981728F VENDOR_STRING=0C4EDCAE HOSTID=002564ba88ca SN=47021 SIGN2=CC50826A1B4E51F0
INCREMENT cvearm9tdmi_c mgcld 2023.070 01-aug-2023 uncounted 6EB2EFC11CFB7748963F VENDOR_STRING=E5A54DD8 HOSTID=002564ba88ca SN=47021 SIGN2=8DDEE69484A6FC4E
INCREMENT cveg4128_c mgcld 2023.070 01-aug-2023 uncounted BEE22F61C65C113D5E54 VENDOR_STRING=D79B9347 HOSTID=002564ba88ca SN=47021 SIGN2=4298DCA661C07D10
INCREMENT ctintegrator_c mgcld 2023.070 01-aug-2023 uncounted DE222FE1A358AA2A58E3 VENDOR_STRING=D6BF7A05 HOSTID=002564ba88ca SN=47021 SIGN2=1B0EF2806654F872
INCREMENT mbistinplace_c mgcld 2023.070 01-aug-2023 uncounted 0E227F21F68EC2F8ADDD VENDOR_STRING=39564508 HOSTID=002564ba88ca SN=47021 SIGN2=14785AF0D330B186
INCREMENT cvearm740t_c mgcld 2023.070 01-aug-2023 uncounted 0EF2FFA1BE117B20C645 VENDOR_STRING=C07B36EB HOSTID=002564ba88ca SN=47021 SIGN2=79B231862760DE06
INCREMENT cve68360mlti_c mgcld 2023.070 01-aug-2023 uncounted 0EE25F21A8106CCFE02F VENDOR_STRING=A900239A HOSTID=002564ba88ca SN=47021 SIGN2=7298EC72F176E658
INCREMENT cve68000mlti_c mgcld 2023.070 01-aug-2023 uncounted 5E62EF71E39544E6F1DE VENDOR_STRING=970211CE HOSTID=002564ba88ca SN=47021 SIGN2=D4481256FFF445D6
INCREMENT cve68060mlti_c mgcld 2023.070 01-aug-2023 uncounted 8ED21FA17CF57F0A8B1C VENDOR_STRING=3FC3CC88 HOSTID=002564ba88ca SN=47021 SIGN2=0386623A77766E7C
INCREMENT baeatpg_c mgcld 2023.070 01-aug-2023 uncounted 4EC2FFF1B238BB3D4312 VENDOR_STRING=51C49571 HOSTID=002564ba88ca SN=47021 SIGN2=2104D1AE49B4CB22
INCREMENT baefpgaimplnt_c mgcld 2023.070 01-aug-2023 uncounted 9EE2CFB1233A9A87F6A3 VENDOR_STRING=8C250C9A HOSTID=002564ba88ca SN=47021 SIGN2=142EF34018A6463A
INCREMENT baeiclarge_c mgcld 2023.070 01-aug-2023 uncounted 3E92FF6127A341C14E3D VENDOR_STRING=186BFBFF HOSTID=002564ba88ca SN=47021 SIGN2=EBB6D398417C6C26
INCREMENT baeicsmall_c mgcld 2023.070 01-aug-2023 uncounted CE424FC1C23A65FAC0EB VENDOR_STRING=ED539A3F HOSTID=002564ba88ca SN=47021 SIGN2=EF1A3E82094CE6AE
INCREMENT baepcbanlgver_c mgcld 2023.070 01-aug-2023 uncounted 3E320F41C0B2809C9FE0 VENDOR_STRING=1333397E HOSTID=002564ba88ca SN=47021 SIGN2=45AA21EADD1213BC
INCREMENT baepcbdescap_c mgcld 2023.070 01-aug-2023 uncounted 6E423F11FB4768568F5A VENDOR_STRING=F7B3B072 HOSTID=002564ba88ca SN=47021 SIGN2=E712E052FD6029DC
INCREMENT baepcbdigver_c mgcld 2023.070 01-aug-2023 uncounted 2EA29FA111F82AC34FC7 VENDOR_STRING=81CDF59D HOSTID=002564ba88ca SN=47021 SIGN2=8A0491A273C47846
INCREMENT baepcblayout_c mgcld 2023.070 01-aug-2023 uncounted 8E629FB1CE6DDAA75BB2 VENDOR_STRING=6665EB31 HOSTID=002564ba88ca SN=47021 SIGN2=36B4572E95D63142
INCREMENT baepcblibman_c mgcld 2023.070 01-aug-2023 uncounted AE826FB1BF91A9522DA3 VENDOR_STRING=65C481B6 HOSTID=002564ba88ca SN=47021 SIGN2=0E00EFC8FD94B9A8
INCREMENT baepcbrflay_c mgcld 2023.070 01-aug-2023 uncounted 3E12BFE1D5BBADDD46B7 VENDOR_STRING=A0B2176D HOSTID=002564ba88ca SN=47021 SIGN2=88AE6488BDC8F5C0
INCREMENT baesiteadmin_c mgcld 2023.070 01-aug-2023 uncounted 6E227F01B1608882C0B1 VENDOR_STRING=923F6984 HOSTID=002564ba88ca SN=47021 SIGN2=527851A806204258
INCREMENT baesiteinfra_c mgcld 2023.070 01-aug-2023 uncounted 7EB26FF1F82C11C86055 VENDOR_STRING=83DD06D7 HOSTID=002564ba88ca SN=47021 SIGN2=90E07EC4AA3476E8
INCREMENT cvempc8260_c mgcld 2023.070 01-aug-2023 uncounted 0EC2DF81AB1638923D7C VENDOR_STRING=ED03C276 HOSTID=002564ba88ca SN=47021 SIGN2=80BC37D4ADBE9A10
INCREMENT cvempc8260mlti_c mgcld 2023.070 01-aug-2023 uncounted BE92FFC136AABAA19BA1 VENDOR_STRING=2DFF1408 HOSTID=002564ba88ca SN=47021 SIGN2=EA2AA4045174A102
INCREMENT cvenaspx_c mgcld 2023.070 01-aug-2023 uncounted AEE29FE19C8CABCF0A56 VENDOR_STRING=D5DB9C97 HOSTID=002564ba88ca SN=47021 SIGN2=081612D60202EDAE
INCREMENT cvearm9e_c mgcld 2023.070 01-aug-2023 uncounted DEA25F51B04DF48FCDC6 VENDOR_STRING=EDD9BFD0 HOSTID=002564ba88ca SN=47021 SIGN2=3C82CB9ADA6CD646
INCREMENT cvearm946e_c mgcld 2023.070 01-aug-2023 uncounted 3E429F61182A7CABFFF6 VENDOR_STRING=FB1ADC6D HOSTID=002564ba88ca SN=47021 SIGN2=2252F5A6429CDF58
INCREMENT cvearm966e_c mgcld 2023.070 01-aug-2023 uncounted EE625FA18CD444B87A90 VENDOR_STRING=66C7FBED HOSTID=002564ba88ca SN=47021 SIGN2=96A26AD460BC88CA
INCREMENT cvearmall_c mgcld 2023.070 01-aug-2023 uncounted EE022F714D852BA651F3 VENDOR_STRING=DD07703A HOSTID=002564ba88ca SN=47021 SIGN2=C47418FA2FC6872E
INCREMENT cveppc405x3_c mgcld 2023.070 01-aug-2023 uncounted DE826F41EF042F334C81 VENDOR_STRING=81CBFA47 HOSTID=002564ba88ca SN=47021 SIGN2=F59263A207140740
INCREMENT cveppc405mlti_c mgcld 2023.070 01-aug-2023 uncounted BE02EFF1479A1771E6BA VENDOR_STRING=25A583A6 HOSTID=002564ba88ca SN=47021 SIGN2=B1AAABE4BE4CE286
