#SERVER ZTE-20120607EVS 002564becbcc 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT znlowpower mgcld 2023.070 01-aug-2023 uncounted 5EE2DFB1BAC49D6C5A4E VENDOR_STRING=ADA7C074 HOSTID=002564becbcc SN=07363 SIGN2=4052FE82C688745E
INCREMENT zndft mgcld 2023.070 01-aug-2023 uncounted CE225F31324D6A05E586 VENDOR_STRING=D598DF66 HOSTID=002564becbcc SN=07363 SIGN2=BD2C0DD2A42AD8F8
INCREMENT zncheckpldm mgcld 2023.070 01-aug-2023 uncounted DEA20F11D26E08E89B90 VENDOR_STRING=09C7CC88 HOSTID=002564becbcc SN=07363 SIGN2=12C618E46DECA298
INCREMENT zncdcsim mgcld 2023.070 01-aug-2023 uncounted DED2EFA1007236CA5FF8 VENDOR_STRING=A0D8039F HOSTID=002564becbcc SN=07363 SIGN2=9E04DCB2CA02D44A
INCREMENT znvhdl mgcld 2023.070 01-aug-2023 uncounted 7EF23FD138ED71E2276B VENDOR_STRING=6DFCBE2C HOSTID=002564becbcc SN=07363 SIGN2=A6208498E078EA2C
INCREMENT zncheckidnt mgcld 2023.070 01-aug-2023 uncounted BE92EF616D86D91A5FA4 VENDOR_STRING=A960F21D HOSTID=002564becbcc SN=07363 SIGN2=EAFABA82A0943D34
INCREMENT zncheck mgcld 2023.070 01-aug-2023 uncounted FE123FE17D21D2B92244 VENDOR_STRING=A2A09884 HOSTID=002564becbcc SN=07363 SIGN2=471CF7C6E23E8430
INCREMENT znsimmrt mgcld 2023.070 01-aug-2023 uncounted 2E129F715F9F8A03BCA5 VENDOR_STRING=E655296A HOSTID=002564becbcc SN=07363 SIGN2=E860E74C0C780274
INCREMENT znchecksv mgcld 2023.070 01-aug-2023 uncounted BE325F8126DBAECB143D VENDOR_STRING=A95B0B00 HOSTID=002564becbcc SN=07363 SIGN2=10BEBBB23A0831F2
INCREMENT znarc mgcld 2023.070 01-aug-2023 uncounted 6E22DF91FE23F4ABE398 VENDOR_STRING=F993BABB HOSTID=002564becbcc SN=07363 SIGN2=6534D5BCE6CC3250
INCREMENT zncwizbrowser mgcld 2023.070 01-aug-2023 uncounted BE32FF71AFFC6C9530C6 VENDOR_STRING=D6F8749C HOSTID=002564becbcc SN=07363 SIGN2=CE9EC812CB0C3964
INCREMENT zncwizdeditor mgcld 2023.070 01-aug-2023 uncounted FEB28F414EF326900393 VENDOR_STRING=83F447F3 HOSTID=002564becbcc SN=07363 SIGN2=8CEC75C8437422C8
INCREMENT znmonitorsim mgcld 2023.070 01-aug-2023 uncounted 4EE26F5116A9AEF248FE VENDOR_STRING=9A6DCCCA HOSTID=002564becbcc SN=07363 SIGN2=8542119AC3105A8A
INCREMENT zncheckers mgcld 2023.070 01-aug-2023 uncounted AEC26F219021FFF91621 VENDOR_STRING=6717E075 HOSTID=002564becbcc SN=07363 SIGN2=60F8CA503D0A5E06
INCREMENT zninternal mgcld 2023.070 01-aug-2023 uncounted 6EE24F9160D20582B0D0 VENDOR_STRING=D95B5EAD HOSTID=002564becbcc SN=07363 SIGN2=4B86A5CA2212ABFA
INCREMENT znurf1 mgcld 2023.070 01-aug-2023 uncounted 9E229FF1D576F39F79A7 VENDOR_STRING=D5E61513 HOSTID=002564becbcc SN=07363 SIGN2=9B22DC48CB1E8AC6
INCREMENT zniplicgen mgcld 2023.070 01-aug-2023 uncounted 2E121FD15B977BFF3AC8 VENDOR_STRING=C5768129 HOSTID=002564becbcc SN=07363 SIGN2=5442EB56299A0FE0
INCREMENT zncheckaxis mgcld 2023.070 01-aug-2023 uncounted AEF2AF7179B9C5F0CEDD VENDOR_STRING=828391D1 HOSTID=002564becbcc SN=07363 SIGN2=57AE07B6CB6AF2B0
INCREMENT znfpga mgcld 2023.070 01-aug-2023 uncounted 7E82CF51B7F83533BDF1 VENDOR_STRING=394329C6 HOSTID=002564becbcc SN=07363 SIGN2=2DAAD9E451C24780
INCREMENT znmnagp mgcld 2023.070 01-aug-2023 uncounted EEA2BF7193D562D8D2FB VENDOR_STRING=C6AB3176 HOSTID=002564becbcc SN=07363 SIGN2=5A2E4DDA9CBE6BF6
INCREMENT znmnamba mgcld 2023.070 01-aug-2023 uncounted 6E02DFA1A965ABF14513 VENDOR_STRING=A549C728 HOSTID=002564becbcc SN=07363 SIGN2=A39A806063788A48
INCREMENT znmncdc mgcld 2023.070 01-aug-2023 uncounted 6E727FF159A2AC2AFE43 VENDOR_STRING=95BC329F HOSTID=002564becbcc SN=07363 SIGN2=D58E2146E5D47226
INCREMENT znmncsixl1 mgcld 2023.070 01-aug-2023 uncounted AEC2AFB1CF2E22A8194F VENDOR_STRING=5D6E655C HOSTID=002564becbcc SN=07363 SIGN2=E9C640DA282E432A
INCREMENT znmnddrsdram mgcld 2023.070 01-aug-2023 uncounted 0E72AF410FB522BD5149 VENDOR_STRING=6F0ED54E HOSTID=002564becbcc SN=07363 SIGN2=0612CB4C818CA006
INCREMENT znmnddrsram mgcld 2023.070 01-aug-2023 uncounted DE72FF7131C70C91CF58 VENDOR_STRING=57E8E6DE HOSTID=002564becbcc SN=07363 SIGN2=CEE67A18D0CCCBA2
INCREMENT znmnhtb mgcld 2023.070 01-aug-2023 uncounted 2EB22FD1F7345414F865 VENDOR_STRING=9903BAD3 HOSTID=002564becbcc SN=07363 SIGN2=CC9E1A7ED8AE7F24
INCREMENT znmniblink mgcld 2023.070 01-aug-2023 uncounted 2E82FFE12BC7183E2AB6 VENDOR_STRING=E70AFD1D HOSTID=002564becbcc SN=07363 SIGN2=C4625EF23D24B148
INCREMENT znmnlpc mgcld 2023.070 01-aug-2023 uncounted DED28F116670FF3D20B0 VENDOR_STRING=DEF8C950 HOSTID=002564becbcc SN=07363 SIGN2=B28ADC509672D09A
INCREMENT znmnpcix20 mgcld 2023.070 01-aug-2023 uncounted EE820F11699E5FDCAF84 VENDOR_STRING=1A171F4B HOSTID=002564becbcc SN=07363 SIGN2=E63CDF24453CBE24
INCREMENT znmnpcix mgcld 2023.070 01-aug-2023 uncounted FE125F1104FF4D90DE5C VENDOR_STRING=A94881F1 HOSTID=002564becbcc SN=07363 SIGN2=39E22806DA0A0A4A
INCREMENT znmnpci mgcld 2023.070 01-aug-2023 uncounted 0E624F21362AB223FF04 VENDOR_STRING=89E6C5A8 HOSTID=002564becbcc SN=07363 SIGN2=04E61F9435F2123C
INCREMENT znmnposphyl2 mgcld 2023.070 01-aug-2023 uncounted 0EF28F712A22B54E90B7 VENDOR_STRING=996E0B35 HOSTID=002564becbcc SN=07363 SIGN2=126493B4571E2F80
INCREMENT znmnposphyl3 mgcld 2023.070 01-aug-2023 uncounted EE72DF2153FDAA059983 VENDOR_STRING=C07E1713 HOSTID=002564becbcc SN=07363 SIGN2=AE6832E002F6EFD2
INCREMENT znmnposphyl4 mgcld 2023.070 01-aug-2023 uncounted 7EF2AFB1FFB2FB2BE639 VENDOR_STRING=0E2A17F4 HOSTID=002564becbcc SN=07363 SIGN2=CF8E86A6F4AC2F0A
INCREMENT znmnqdrsram mgcld 2023.070 01-aug-2023 uncounted 1ED29F019A32E275A5F3 VENDOR_STRING=2255E069 HOSTID=002564becbcc SN=07363 SIGN2=C19A31189BB223C2
INCREMENT znmnrapidio mgcld 2023.070 01-aug-2023 uncounted 4ED2BF3147A1DE1850D6 VENDOR_STRING=500657CA HOSTID=002564becbcc SN=07363 SIGN2=8F76CB82097A8DD6
INCREMENT znmnsdram mgcld 2023.070 01-aug-2023 uncounted FE629FF16F5BE9FEA399 VENDOR_STRING=D27C443B HOSTID=002564becbcc SN=07363 SIGN2=B7C8ED3410AEE922
INCREMENT znmnsigmaram mgcld 2023.070 01-aug-2023 uncounted 8E025FE12DB23ECB3D31 VENDOR_STRING=D5495DC0 HOSTID=002564becbcc SN=07363 SIGN2=F99408CE9B26EE2C
INCREMENT znmnspi42 mgcld 2023.070 01-aug-2023 uncounted EE023F8108C265CDF24C VENDOR_STRING=60EF3B8E HOSTID=002564becbcc SN=07363 SIGN2=9A3EEC067A146D4E
INCREMENT znmnusb11 mgcld 2023.070 01-aug-2023 uncounted EEF25F21D431AF0C8728 VENDOR_STRING=05AD4C32 HOSTID=002564becbcc SN=07363 SIGN2=0D6A5ECE87D2C2F2
INCREMENT znmnutopial1 mgcld 2023.070 01-aug-2023 uncounted 2E125F910744C0DA2F80 VENDOR_STRING=3F834590 HOSTID=002564becbcc SN=07363 SIGN2=4DDEA964A23C1390
INCREMENT znmnutopial2 mgcld 2023.070 01-aug-2023 uncounted FE22AF41E0E4083623D1 VENDOR_STRING=390E0C4B HOSTID=002564becbcc SN=07363 SIGN2=15502EF6D390B314
INCREMENT znmnutopial3 mgcld 2023.070 01-aug-2023 uncounted CE727FF12EE0608408CC VENDOR_STRING=DC23E0C8 HOSTID=002564becbcc SN=07363 SIGN2=FC4C59A6165A5AFC
INCREMENT znmnutopial4 mgcld 2023.070 01-aug-2023 uncounted 3EB25F315484B42F0F6A VENDOR_STRING=EA097AE7 HOSTID=002564becbcc SN=07363 SIGN2=B632DDD2BB3083EE
INCREMENT zncarbon mgcld 2023.070 01-aug-2023 uncounted CEB25FC1678C7F302411 VENDOR_STRING=AFAC1DE2 HOSTID=002564becbcc SN=07363 SIGN2=C9F68FEADD0046FC
INCREMENT catapultbetaext mgcld 2023.070 01-aug-2023 uncounted 8EA29F51F4B7C4E89F51 VENDOR_STRING=0AE1CB04 HOSTID=002564becbcc SN=07363 SIGN2=4AC06FA65CD6549A
INCREMENT catapultlbetaext mgcld 2023.070 01-aug-2023 uncounted DE72CF71CEEB362D09DB VENDOR_STRING=6F8A7396 HOSTID=002564becbcc SN=07363 SIGN2=35902BFA78848728
INCREMENT zndecrypt mgcld 2023.070 01-aug-2023 uncounted AEA2CF41CC2647C86D84 VENDOR_STRING=A2F8B886 HOSTID=002564becbcc SN=07363 SIGN2=2644FFCC1CB25BCC
INCREMENT znurfl mgcld 2023.070 01-aug-2023 uncounted 2EF23FE162900DA553BC VENDOR_STRING=892BB9DD HOSTID=002564becbcc SN=07363 SIGN2=F4F8B8B8977A7988
INCREMENT cvedenalit2 mgcld 2023.070 01-aug-2023 uncounted AEE2EF610671FB8470B0 VENDOR_STRING=628F69FE HOSTID=002564becbcc SN=07363 SIGN2=DC9CE8E22BB65106
INCREMENT ipm85c30 mgcld 2023.070 01-aug-2023 uncounted 0E22CF81F595EB79875D VENDOR_STRING=13520235 HOSTID=002564becbcc SN=07363 SIGN2=E43E8A5698FA1510
INCREMENT ipm8052 mgcld 2023.070 01-aug-2023 uncounted 5EC22F21CFB496677EC2 VENDOR_STRING=0FD9E1DF HOSTID=002564becbcc SN=07363 SIGN2=33CEE5C8F2A82A2E
INCREMENT ipm8051 mgcld 2023.070 01-aug-2023 uncounted 5EB2AFF1B0D874D28F13 VENDOR_STRING=2208CA23 HOSTID=002564becbcc SN=07363 SIGN2=B220D390E0CA4796
INCREMENT ipm1284h mgcld 2023.070 01-aug-2023 uncounted BED2BF91978157E1F29C VENDOR_STRING=69DC1C2D HOSTID=002564becbcc SN=07363 SIGN2=56862130BD14EA0A
INCREMENT ipm8237a mgcld 2023.070 01-aug-2023 uncounted 7EC2AF4190C950D615BC VENDOR_STRING=3A7EABD7 HOSTID=002564becbcc SN=07363 SIGN2=BB940D969CFCC63E
INCREMENT ipm146818 mgcld 2023.070 01-aug-2023 uncounted 9E325FB1E8D6565B5FB6 VENDOR_STRING=66AF67A2 HOSTID=002564becbcc SN=07363 SIGN2=6E5A627053C632A4
INCREMENT ipmpci32 mgcld 2023.070 01-aug-2023 uncounted 7E321FE1F4E07BD524A9 VENDOR_STRING=AF03D4F8 HOSTID=002564becbcc SN=07363 SIGN2=2570A98EA3E22BFA
INCREMENT iphdlccore mgcld 2023.070 01-aug-2023 uncounted CE322F11ABD76FD2B34C VENDOR_STRING=A1087A89 HOSTID=002564becbcc SN=07363 SIGN2=8E56176206600CBE
INCREMENT iphdlcfifo mgcld 2023.070 01-aug-2023 uncounted 3E424F013D5BBE74A8E8 VENDOR_STRING=DF399F6F HOSTID=002564becbcc SN=07363 SIGN2=4764E4FACE34E516
INCREMENT ipm8051w mgcld 2023.070 01-aug-2023 uncounted 0E322F411E76C7DBAA93 VENDOR_STRING=850A5A83 HOSTID=002564becbcc SN=07363 SIGN2=8F9A123A7B566190
INCREMENT ipm85230 mgcld 2023.070 01-aug-2023 uncounted 9E828FB14EAC1A8BF94B VENDOR_STRING=2AC91EDE HOSTID=002564becbcc SN=07363 SIGN2=9D36C150ABDAF734
INCREMENT ipm16x50 mgcld 2023.070 01-aug-2023 uncounted EEB24FE1A5D2021B11DE VENDOR_STRING=6CCF3390 HOSTID=002564becbcc SN=07363 SIGN2=EB126774D3307554
INCREMENT ipm8051ew mgcld 2023.070 01-aug-2023 uncounted AEB2EFB1A9866499F204 VENDOR_STRING=225E5DFC HOSTID=002564becbcc SN=07363 SIGN2=77CA6C7C192CE550
INCREMENT ipmusbhsfc mgcld 2023.070 01-aug-2023 uncounted 1EF25FA19BE652F26ADE VENDOR_STRING=2F625363 HOSTID=002564becbcc SN=07363 SIGN2=D892DFB4CCA83CC8
INCREMENT ipmi2cv2 mgcld 2023.070 01-aug-2023 uncounted 2EE20F8176715B09F683 VENDOR_STRING=61871709 HOSTID=002564becbcc SN=07363 SIGN2=5E2E999EC33A8D64
INCREMENT ipmusbfsfc mgcld 2023.070 01-aug-2023 uncounted 8E229F61628BB7DDF485 VENDOR_STRING=1959CE11 HOSTID=002564becbcc SN=07363 SIGN2=5BB80520E0C45236
INCREMENT ipmcan2 mgcld 2023.070 01-aug-2023 uncounted 2EB25F9148F2867ACDBF VENDOR_STRING=95CD7E55 HOSTID=002564becbcc SN=07363 SIGN2=4BB23DCE458026E2
INCREMENT ipm16550s mgcld 2023.070 01-aug-2023 uncounted 5E524F71C06A7B099BDD VENDOR_STRING=C6B6097E HOSTID=002564becbcc SN=07363 SIGN2=279461E6D3065EDC
INCREMENT ipmusblsfc mgcld 2023.070 01-aug-2023 uncounted 4E422FB1706284DB09BD VENDOR_STRING=32FCD17F HOSTID=002564becbcc SN=07363 SIGN2=BCF41230A29AEA32
INCREMENT ippemcxmac mgcld 2023.070 01-aug-2023 uncounted 7E62DFC10EBB5530BDD3 VENDOR_STRING=6D83AD14 HOSTID=002564becbcc SN=07363 SIGN2=CF4682A4C3FC694A
INCREMENT ippepmd mgcld 2023.070 01-aug-2023 uncounted 0E825F11A6FB9A322701 VENDOR_STRING=C77D159F HOSTID=002564becbcc SN=07363 SIGN2=BC1ABD8E013EBA6E
INCREMENT ippetbi mgcld 2023.070 01-aug-2023 uncounted 2E22FF01B4D037D0CA0B VENDOR_STRING=AC3DE226 HOSTID=002564becbcc SN=07363 SIGN2=B5CA186C6808C5CC
INCREMENT ippesmii mgcld 2023.070 01-aug-2023 uncounted EE92DF61E982A7ACC6F3 VENDOR_STRING=EEA9AE04 HOSTID=002564becbcc SN=07363 SIGN2=B8828774EC167834
INCREMENT ippesal mgcld 2023.070 01-aug-2023 uncounted 8E32AFC1A245AA651B4C VENDOR_STRING=6614ED21 HOSTID=002564becbcc SN=07363 SIGN2=7FA003703100AF80
INCREMENT ippermii mgcld 2023.070 01-aug-2023 uncounted 9E422F61B7E7C4E21460 VENDOR_STRING=6F826FD4 HOSTID=002564becbcc SN=07363 SIGN2=142ED73E7DF00D9C
INCREMENT ippemstat mgcld 2023.070 01-aug-2023 uncounted DE124F61664F6C6DA489 VENDOR_STRING=A9159567 HOSTID=002564becbcc SN=07363 SIGN2=CA6C3560B45E2308
INCREMENT ippemacmii mgcld 2023.070 01-aug-2023 uncounted 9E525F7126356D6749DA VENDOR_STRING=63A2092F HOSTID=002564becbcc SN=07363 SIGN2=C99E90A2765CCC3A
INCREMENT ippeendec mgcld 2023.070 01-aug-2023 uncounted 8E120F01822B0E3B58DF VENDOR_STRING=A7C6EC32 HOSTID=002564becbcc SN=07363 SIGN2=EB769F5A510E256A
INCREMENT ipmusbhdrc mgcld 2023.070 01-aug-2023 uncounted FE027F310B8438924169 VENDOR_STRING=D63B37D0 HOSTID=002564becbcc SN=07363 SIGN2=F7B8369AC2EC55B6
INCREMENT ipmi2cv mgcld 2023.070 01-aug-2023 uncounted 1E02BF518AD5FE2D1029 VENDOR_STRING=EE72C2F7 HOSTID=002564becbcc SN=07363 SIGN2=B7900C68D50872D4
INCREMENT ipamcxfif mgcld 2023.070 01-aug-2023 uncounted 4E825F3189FF111352AF VENDOR_STRING=E96803DD HOSTID=002564becbcc SN=07363 SIGN2=AAEC4E8849D66BF4
INCREMENT ipmpciecp1 mgcld 2023.070 01-aug-2023 uncounted 1E12CFA13D1A36445036 VENDOR_STRING=214F3A0D HOSTID=002564becbcc SN=07363 SIGN2=6D9C6C9AED26DEC8
INCREMENT ipmpciecp2 mgcld 2023.070 01-aug-2023 uncounted 4E128FB1E4DD25094DA6 VENDOR_STRING=A0BF0804 HOSTID=002564becbcc SN=07363 SIGN2=C4DE4E8EF1C407F6
INCREMENT ipmpciecp4 mgcld 2023.070 01-aug-2023 uncounted FEF27FB144B335D7F76E VENDOR_STRING=5680D8DB HOSTID=002564becbcc SN=07363 SIGN2=AAF6538CD59A37D0
INCREMENT ipmpciecp8 mgcld 2023.070 01-aug-2023 uncounted FE42BFA173990B4850B5 VENDOR_STRING=7D3AB138 HOSTID=002564becbcc SN=07363 SIGN2=999CE53E86724FF8
INCREMENT ipargmii mgcld 2023.070 01-aug-2023 uncounted 2E025FF1B56CE5C81988 VENDOR_STRING=A5C13493 HOSTID=002564becbcc SN=07363 SIGN2=97AC6E6C4B0CC412
INCREMENT ipaxgfif mgcld 2023.070 01-aug-2023 uncounted FEB2FF61F8CC1C1ACBCA VENDOR_STRING=9744A905 HOSTID=002564becbcc SN=07363 SIGN2=057A6A7846E26C24
INCREMENT ipaxgmac mgcld 2023.070 01-aug-2023 uncounted 8EF27FB18701539BDE52 VENDOR_STRING=6E837AFF HOSTID=002564becbcc SN=07363 SIGN2=4AD6948A838E932E
INCREMENT ipmusbmhdrc mgcld 2023.070 01-aug-2023 uncounted 0ED2FF4154C4F1DAF8FA VENDOR_STRING=137220D2 HOSTID=002564becbcc SN=07363 SIGN2=7E4CA57412C21E7C
INCREMENT ipmsgmii mgcld 2023.070 01-aug-2023 uncounted 8E12BFF182A7E513839E VENDOR_STRING=D055E50A HOSTID=002564becbcc SN=07363 SIGN2=16DE21284240DDE4
INCREMENT ipmusbfphyt130g mgcld 2023.070 01-aug-2023 uncounted EE821F016EC0F8AE9AEC VENDOR_STRING=ECB9D59D HOSTID=002564becbcc SN=07363 SIGN2=4F30BB680C124B8A
INCREMENT ipbk371066d mgcld 2023.070 01-aug-2023 uncounted 0E427F61F12747B9E840 VENDOR_STRING=11AD8694 HOSTID=002564becbcc SN=07363 SIGN2=F41C4A52C6A2F288
INCREMENT ipbk3710rd mgcld 2023.070 01-aug-2023 uncounted 2E521FE19C465FACB5BF VENDOR_STRING=9963614C HOSTID=002564becbcc SN=07363 SIGN2=D218E49AC8102B70
INCREMENT ipbk3710sd mgcld 2023.070 01-aug-2023 uncounted 8EB2AFB133BD27F78696 VENDOR_STRING=5647F9FB HOSTID=002564becbcc SN=07363 SIGN2=84C0A29EBB32117A
INCREMENT ipbk3712 mgcld 2023.070 01-aug-2023 uncounted FEB2FFB11FFF89A9EE9C VENDOR_STRING=A8BB9D24 HOSTID=002564becbcc SN=07363 SIGN2=414078861E645A3A
INCREMENT ipbk3713 mgcld 2023.070 01-aug-2023 uncounted EEC27FF1E84E4FE77BA0 VENDOR_STRING=20FFC35B HOSTID=002564becbcc SN=07363 SIGN2=E240BE68843AF306
INCREMENT ipbk3719 mgcld 2023.070 01-aug-2023 uncounted 2EA20F51F3CC50D1342D VENDOR_STRING=3950FB74 HOSTID=002564becbcc SN=07363 SIGN2=0FE6BA801F326930
INCREMENT ipbk3720 mgcld 2023.070 01-aug-2023 uncounted 9E325FC15F2C76B6D0E0 VENDOR_STRING=10AC07ED HOSTID=002564becbcc SN=07363 SIGN2=1A8E710A1F6EF6E0
INCREMENT ipbk3721 mgcld 2023.070 01-aug-2023 uncounted 8E728F315049372E6C68 VENDOR_STRING=D10F93E0 HOSTID=002564becbcc SN=07363 SIGN2=D2E069CCFAFC0840
INCREMENT ipbk37102d mgcld 2023.070 01-aug-2023 uncounted 9EA26FD11EC4675C0E3A VENDOR_STRING=A3086E5A HOSTID=002564becbcc SN=07363 SIGN2=A40EC43E5480807E
INCREMENT ipbk370966 mgcld 2023.070 01-aug-2023 uncounted 7E22CFF186ACC267EFEF VENDOR_STRING=CEF55F8F HOSTID=002564becbcc SN=07363 SIGN2=BC120E50F9FCEC00
INCREMENT ipbk3708100 mgcld 2023.070 01-aug-2023 uncounted 8EC25F615571724B4287 VENDOR_STRING=2F3006BE HOSTID=002564becbcc SN=07363 SIGN2=A73EB074AAC41EA6
INCREMENT ipbk3708133 mgcld 2023.070 01-aug-2023 uncounted FE12EF7136AF4FD06B5B VENDOR_STRING=F2FCD871 HOSTID=002564becbcc SN=07363 SIGN2=7A0A0F3E4EDC34BC
INCREMENT ipbk3709100 mgcld 2023.070 01-aug-2023 uncounted BE420FE15A69F6F06C1B VENDOR_STRING=AE769A83 HOSTID=002564becbcc SN=07363 SIGN2=9EB6B61E7FDCE12E
INCREMENT ipbk3709133 mgcld 2023.070 01-aug-2023 uncounted EED2EF2170BE6509ED44 VENDOR_STRING=C215ED4D HOSTID=002564becbcc SN=07363 SIGN2=846CA204F58C1EA8
INCREMENT ipbk3710100d mgcld 2023.070 01-aug-2023 uncounted 1EB2AF510A2E0CE1E548 VENDOR_STRING=9C6973B0 HOSTID=002564becbcc SN=07363 SIGN2=D456488E74A0AEF6
INCREMENT ipbk3710133d mgcld 2023.070 01-aug-2023 uncounted 0EF29F8101EB29EA840C VENDOR_STRING=917A8678 HOSTID=002564becbcc SN=07363 SIGN2=565A58FC6C0E7BDC
INCREMENT ipmahbe mgcld 2023.070 01-aug-2023 uncounted 3EB21F613ACDBE052D3C VENDOR_STRING=F986F499 HOSTID=002564becbcc SN=07363 SIGN2=BC521A188406273C
INCREMENT ipmxgpcsr mgcld 2023.070 01-aug-2023 uncounted 1EB29FA16B67562F93B9 VENDOR_STRING=CF74317D HOSTID=002564becbcc SN=07363 SIGN2=51F816E827ECAB22
INCREMENT ipmmiifif mgcld 2023.070 01-aug-2023 uncounted 1E62AF11C7A3F872A358 VENDOR_STRING=15CBB65F HOSTID=002564becbcc SN=07363 SIGN2=D3FA577C728CA7CE
INCREMENT ipmusbhrefpbg mgcld 2023.070 01-aug-2023 uncounted CEB21FF1529821C2B237 VENDOR_STRING=D8DECB4C HOSTID=002564becbcc SN=07363 SIGN2=BE461622DD1E4484
INCREMENT ipusbhsfcrefpbg mgcld 2023.070 01-aug-2023 uncounted 7E123FE1D66763101631 VENDOR_STRING=A9560188 HOSTID=002564becbcc SN=07363 SIGN2=D844CF2016CA6AFC

# --------------------------------------------------------------------
# Extended Features
# --------------------------------------------------------------------
#
INCREMENT revealer mgcld 2023.070 01-aug-2023 uncounted 7EB23F71BEE35011A55D VENDOR_STRING=DD0ED067 HOSTID=002564becbcc SN=07363 SIGN2=5150F002145694EE
INCREMENT pclsdate mgcld 2023.070 01-aug-2023 uncounted 4EC22FD1DAB871A2C2FC VENDOR_STRING=6D0019D8 HOSTID=002564becbcc SN=07363 SIGN2=82CEF014309E9FF4
INCREMENT caln40lpallhs mgcld 2023.070 01-aug-2023 uncounted 8EA23F61C17276C0D617 VENDOR_STRING=C695BC95 HOSTID=002564becbcc SN=07363 SIGN2=4F2074F09CB2A222
INCREMENT caln40lpallhsc mgcld 2023.070 01-aug-2023 uncounted 8EA2AF215F3DC02419AF VENDOR_STRING=1383D235 HOSTID=002564becbcc SN=07363 SIGN2=D684F148ADBED76A
INCREMENT caln40lpdof mgcld 2023.070 01-aug-2023 uncounted BE625F61034D838B5494 VENDOR_STRING=9181EA1A HOSTID=002564becbcc SN=07363 SIGN2=A560CD34A29465EC
INCREMENT caln40lpgb mgcld 2023.070 01-aug-2023 uncounted 5E723F51BE0185A9DFCE VENDOR_STRING=D22AFD29 HOSTID=002564becbcc SN=07363 SIGN2=9698A2F8C0F050BC
INCREMENT caln40lpl21hs mgcld 2023.070 01-aug-2023 uncounted 7E525FD1521C0D5F010D VENDOR_STRING=C7754555 HOSTID=002564becbcc SN=07363 SIGN2=AC6E57302214D324
INCREMENT caln40lpl21hsc mgcld 2023.070 01-aug-2023 uncounted 5EA2AFD1DB4AC29A3C0C VENDOR_STRING=2A6A45AA HOSTID=002564becbcc SN=07363 SIGN2=438030F41C242A52
INCREMENT caln40lpm1fc mgcld 2023.070 01-aug-2023 uncounted 1E12AFD1A6140FB62843 VENDOR_STRING=5B568F3D HOSTID=002564becbcc SN=07363 SIGN2=5722E6F0E4ECD6C8
INCREMENT caln40lpmeef mgcld 2023.070 01-aug-2023 uncounted 8E520F61999974DE645F VENDOR_STRING=69F02981 HOSTID=002564becbcc SN=07363 SIGN2=BD64B21A64CA7278
INCREMENT caln40lpmxfc mgcld 2023.070 01-aug-2023 uncounted 3EC23FF1D021E41A9CAE VENDOR_STRING=C5FC16BC HOSTID=002564becbcc SN=07363 SIGN2=3EBC5624929CDB20
INCREMENT caln40lpnils mgcld 2023.070 01-aug-2023 uncounted 5E726F91E00002C8BA20 VENDOR_STRING=0DAF5B73 HOSTID=002564becbcc SN=07363 SIGN2=8154FDECB90E3AF2
INCREMENT caln40lpodfc mgcld 2023.070 01-aug-2023 uncounted EE228FF1393F798C6D9B VENDOR_STRING=A0D25873 HOSTID=002564becbcc SN=07363 SIGN2=DD4E21D8E556B71A
